2022/03/23 11:15:30.730 [D] [router.go:877]  这是Debug日志
2022/03/23 11:15:30.731 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.5647ms|   match|[44m GET     [0m /log   r:/log
2022/03/28 16:48:23.229 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    26.8154ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:48:23.232 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    19.7048ms|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 16:48:23.257 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    42.3708ms|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 16:48:23.259 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    42.9252ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:48:23.284 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    59.7497ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 16:48:23.301 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    78.2631ms|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 16:48:23.315 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    83.9205ms|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 16:48:23.332 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    96.0151ms|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 16:52:13.223 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.7319ms|   match|[44m GET     [0m /     r:/
2022/03/28 16:52:13.248 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      326.3µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 16:52:13.249 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      520.7µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 16:52:13.249 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      520.7µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 16:52:13.249 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 16:52:15.009 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       85.6µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 16:52:15.010 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 16:52:15.017 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        129µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 16:52:15.018 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      287.2µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:52:15.021 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      541.9µs|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 16:52:15.021 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 16:52:15.021 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 16:52:15.022 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        516µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 16:52:15.022 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        507µs|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 16:52:15.025 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      958.4µs|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 16:52:15.026 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 16:52:15.026 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      511.5µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:52:15.026 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        519µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 16:52:15.027 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      514.6µs|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 16:52:15.029 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      855.9µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 16:52:15.030 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 16:54:05.224 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.1506ms|   match|[44m GET     [0m /     r:/
2022/03/28 16:54:05.249 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      821.8µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 16:54:05.249 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      521.3µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 16:54:05.249 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      521.3µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 16:54:05.250 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      520.5µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 16:54:05.998 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       59.6µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 16:54:05.998 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 16:54:06.005 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 16:54:06.005 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 16:54:06.008 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0126ms|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 16:54:06.009 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 16:54:06.010 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 16:54:06.010 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      513.4µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 16:54:06.011 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 16:54:06.011 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 16:54:06.013 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      569.6µs|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 16:54:06.013 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 16:54:06.015 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      270.4µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 16:54:06.016 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 16:54:06.016 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 16:54:06.017 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:02:59.268 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      951.8µs|   match|[44m GET     [0m /     r:/
2022/03/28 17:02:59.295 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      675.1µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:02:59.297 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      514.5µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:02:59.298 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.9µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:02:59.299 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.7µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:03:00.189 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      705.1µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:03:00.189 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:03:00.195 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        665µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:03:00.195 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:03:00.198 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      442.9µs|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:03:00.199 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        204µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:03:00.200 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      502.2µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:03:00.200 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      541.4µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:03:00.203 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      846.6µs|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:03:00.203 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      344.7µs|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:03:00.204 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      520.6µs|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:03:00.205 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:03:00.206 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      164.9µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:03:00.207 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:03:00.209 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       82.3µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:03:00.209 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:04:02.078 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.5554ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:04:02.116 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      442.4µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:04:02.118 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:04:02.119 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.5666ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:04:02.119 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        7.3µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:04:03.456 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:04:03.456 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:04:03.463 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:04:03.464 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:04:03.464 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:04:03.468 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:04:03.470 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      516.9µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:04:03.470 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      516.9µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:04:03.470 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:04:03.471 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      523.2µs|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:04:03.471 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      513.7µs|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:04:03.474 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      174.9µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:04:03.475 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      515.7µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:04:03.476 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.6µs|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:04:03.481 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      1.493ms|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:04:03.483 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      988.9µs|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:04:24.152 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /     r:/
2022/03/28 17:04:24.183 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:04:24.185 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:04:24.185 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:04:24.185 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:04:25.167 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      870.5µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:04:25.167 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        526µs|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:04:25.174 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:04:25.174 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      437.8µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:04:25.177 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      954.5µs|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:04:25.177 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:04:25.180 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      946.7µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:04:25.180 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:04:25.181 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:04:25.181 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      510.6µs|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:04:25.181 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:04:25.181 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:04:25.185 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      402.5µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:04:25.186 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:04:25.187 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      515.9µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:04:25.187 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:07:03.737 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     7.2917ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:07:03.777 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      628.5µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 17:07:03.784 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      574.8µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 17:07:03.784 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:07:03.784 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:07:03.786 [D] [server.go:2879]  |            ::1|[47m 304 [0m|      791.9µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:07:03.786 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:07:04.867 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:07:04.867 [D] [server.go:2879]  |            ::1|[47m 304 [0m|      230.9µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:07:04.873 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:07:04.874 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:07:04.873 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:07:04.876 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:07:04.876 [D] [server.go:2879]  |            ::1|[47m 304 [0m|      214.1µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:07:04.877 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:07:04.878 [D] [server.go:2879]  |            ::1|[47m 304 [0m|      282.2µs|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:07:04.879 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:07:04.880 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:07:04.881 [D] [server.go:2879]  |            ::1|[47m 304 [0m|      336.3µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:07:04.881 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:07:04.881 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:07:04.882 [D] [server.go:2879]  |            ::1|[47m 304 [0m|      512.2µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:07:04.882 [D] [server.go:2879]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:07:05.657 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      537.4µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 17:07:05.657 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      537.4µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 17:07:07.757 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.2013ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:07:07.781 [D] [server.go:2879]  |            ::1|[43m 404 [0m|        691µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 17:07:07.783 [D] [server.go:2879]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 17:07:07.784 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        937µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:07:07.784 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:07:07.784 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:07:07.784 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      526.4µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:07:08.770 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      347.8µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:07:08.770 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:07:08.776 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:07:08.776 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      214.1µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:07:08.778 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      508.4µs|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:07:08.780 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      698.6µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:07:08.780 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      524.3µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:07:08.780 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:07:08.781 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      510.2µs|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:07:08.782 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:07:08.784 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:07:08.786 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      656.8µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:07:08.787 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.3µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:07:08.787 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      511.1µs|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:07:08.788 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      101.8µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:07:08.789 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:17:07.914 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.4946ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:17:07.960 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      193.1µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/reveal.css
2022/03/28 17:17:07.962 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      612.9µs| nomatch|[44m GET     [0m /node_modules/reveal.js/dist/theme/black.css
2022/03/28 17:17:07.977 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    12.7998ms|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:17:07.982 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    16.6411ms|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:17:07.990 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    24.4713ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
